Afro URL,Afro Title,Original URL,Original Title
-,,https://www.youtube.com/watch?v=TOrnUquxtwA,Justin Timberlake - What Goes Around...Comes Around
-,,https://www.youtube.com/watch?v=vk4RcNdjNco,Ludovico Einaudi - Experience
,,https://www.youtube.com/watch?v=7Dqgr0wNyPo,"Kanye West - Mercy (Explicit) ft. Big Sean, Pusha T, 2 Chainz"
https://www.youtube.com/watch?v=eU25teTJbZA,Ace Hood - Bugatti (Dj Havana Afro Dirty Mix 2013),https://www.youtube.com/watch?v=djE-BLrdDDc,"Ace Hood - Bugatti (Explicit) ft. Future, Rick Ross"
,,https://www.youtube.com/watch?v=1-TTNdyIMAE,Ciara - I'm Out (Explicit) ft. Nicki Minaj
,,https://www.youtube.com/watch?v=yT7ODUcJCf4,"Jay Z, Kayne West N*ggas In Paris (Offical instrumental W DL LINK!!!!)"
,,https://www.youtube.com/watch?v=cEmrvCiEapM,"Trey Songz - Touchin, Lovin ft. Nicki Minaj [Official Video]"
,,https://www.youtube.com/watch?v=GtUVQei3nX4,Snoop Dogg - Drop It Like It's Hot ft. Pharrell Williams
,,https://www.youtube.com/watch?v=uuZE_IRwLNI,Justin Timberlake - Mirrors
,,https://www.youtube.com/watch?v=RBumgq5yVrA,Passenger | Let Her Go (Official Video)
,,https://www.youtube.com/watch?v=WBKnpyoFEBo,"Jordin Sparks, Chris Brown - No Air (Official Video) ft. Chris Brown"
,,https://www.youtube.com/watch?v=YkADj0TPrJA,Phil Collins - In The Air Tonight (Official Music Video)
,,https://www.youtube.com/watch?v=pB-5XG-DbAA,Sam Smith - Stay With Me
,,https://www.youtube.com/watch?v=Tj0rO7P6TH0,Fat Joe - Another Round ft. Chris Brown
,,https://www.youtube.com/watch?v=v0Gu_Yh_keE,Trey Songz - Na Na [Official Video]
,,https://www.youtube.com/watch?v=YQHsXMglC9A,Adele - Hello
,,https://www.youtube.com/watch?v=nNTyfVh3nmU,Usher - Climax
,,https://www.youtube.com/watch?v=MqoANESQ4cQ,The Cinematic Orchestra Arrival of the Birds & Transformation
,,https://www.youtube.com/watch?v=ekzHIouo8Q4,Bruno Mars - When I Was Your Man [Official Video]
,,https://www.youtube.com/watch?v=TapXs54Ah3E,J. Balvin - Ay Vamos
,,https://www.youtube.com/watch?v=My2FRPA3Gf8,Miley Cyrus - Wrecking Ball
,,https://www.youtube.com/watch?v=Sjx9oSJDAVQ,Jennifer Lopez - I'm Real (Remix) ft. Ja Rule
,,https://www.youtube.com/watch?v=p1JPKLa-Ofc,Beyoncé - Drunk in Love (Explicit) ft. JAY Z
,,https://www.youtube.com/watch?v=Z8FarCnm1mE,Rihanna - Talk That Talk (Audio) ft. JAY Z
,,https://www.youtube.com/watch?v=S7qZRbbfraw,2CELLOS - Shape Of My Heart [OFFICIAL VIDEO]
,,https://www.youtube.com/watch?v=H64QG4UsrGI,Mario - Let Me Love You
,,https://www.youtube.com/watch?v=LeiFF0gvqcc,Michael Jackson - Remember The Time
,,https://www.youtube.com/watch?v=6MH9qWemtPo,Mr Probz - Waves (Official Video) [Robin Schulz Remix]
,,https://www.youtube.com/watch?v=J3UjJ4wKLkg,Rihanna - Take A Bow
,,https://www.youtube.com/watch?v=hiP14ED28CA,"Jason Derulo - ""Wiggle"" feat. Snoop Dogg (Official Music Video)"
,,https://www.youtube.com/watch?v=HL1UzIK-flA,Rihanna - Work (Explicit) ft. Drake
,,https://www.youtube.com/watch?v=bg1sT4ILG0w,Nico & Vinz - Am I Wrong [Official Music Video]
,,https://www.youtube.com/watch?v=PPjazi4mQSQ,Christine and the Queens - Paradis Perdus (Clip Officiel)
